A:A0,I3,K31,M1
AA:AA0,C-24,G-20,H-24,I-99,J-43,M52,O-14,S48,W-45,Z1
B:AA47,B0,C23,D69,E39,F-52,G27,H12,I-52,J2,K-13,L-11,M-46,N29,O33,P-43,Q-54,R-55,S95,T73,U-50,V-25,W2,X-22,Y41,Z-57
C:AA-40,C0,F-9,G-4,H-8,I7,K30,O2,Q-11,S-17,W-29,Z17
D:D0,F16,K55,L18,M22,P25,Q-4,R13,U18,X46,Z11
E:AA-14,B-7,C-38,D19,E0,F-2,G-34,H-38,I-113,J-57,K37,L0,M4,N-13,O-28,P7,Q-4,R-5,S34,T31,U0,V11,W-59,X-11,Y-1,Z-13
F:F0,K39,Q-2
G:G0,H-4,I11,O15,W-25
H:AA17,B24,C-7,D50,E31,F22,G-3,H0,I-82,J-26,K61,L24,M28,N18,O3,P31,Q20,R19,S65,T55,U24,V35,W-28,X20,Y23,Z17
I:A22,I0,K53,M23
J:AA-20,C-44,G-40,H-44,I-119,J0,M32,O-34,S28,W-65,X-38,Z-19
K:AA22,G14,H10,I25,K0,M11,O29,S7,W-6
L:F-41,K-2,L0,M-35,P-32,Q-43,R-44,U-39,V-14,X-11,Z-46
M:A17,AA40,F-27,G32,H28,I20,K12,M0,O47,P-18,Q-29,R-30,S25,W12,Z-32
N:AA18,B6,C-6,D40,E10,F11,G-2,H-17,I-81,J-25,K50,L13,M17,N0,O4,P20,Q9,R8,S66,T44,U13,V24,W-27,X2,Y12,Z6
O:AA-42,C-10,G-6,H-10,I5,O0,W-31,Z15
P:D17,F-1,K38,M5,P0,Q-3,R-4,T21,V1,Z-6
Q:A17,AA-74,C-42,D31,F-36,G-38,H-42,I-77,J-21,K-1,L-5,M-30,N61,O-32,P-27,Q0,R-39,S-3,T-5,U17,V15,W-63,X20,Y16,Z-32
R:F3,K42,M9,P12,Q1,R0,Z-2
S:AA-26,C6,D79,F12,G-22,H-26,I-11,K47,L43,M-25,O-7,P21,Q10,R9,S0,T43,V63,W-42,X68,Z32
T:C15,D36,F18,K57,L0,M24,P19,Q16,R15,T0,V20,X25,Z-6
U:F-2,K37,L0,M4,P7,Q-4,R-5,U0,X28,Z-7
V:AA-31,C1,D-5,F-43,G-1,H-5,I10,K-4,L-2,M-37,O11,P-34,Q-45,R-46,S21,T-1,U-41,V0,W-21,X-13,Z-48
W:AA28,G20,H16,I31,M17,O35,S13,W0
X:AA35,B23,C11,D57,E27,F28,G15,H0,I-64,J-8,K67,L30,M34,N17,O21,P37,Q26,R25,S83,T31,U30,V41,W-10,X0,Y29,Z23
Y:AA6,C-18,D28,F-1,G-14,H-29,I-93,J-37,K38,L1,M5,N45,O-8,P8,Q-3,R-4,S54,T32,U1,V12,W-39,X29,Y0,Z-6
Z:AA-58,C-26,D47,F-20,G-22,H-26,I-11,K15,L11,M-14,O-16,P-11,Q-22,R-23,S13,T11,V31,W-47,X36,Z0
-----
A:A0,AA41,F-26,G33,H29,I3,K13,M1,O48,P-17,Q-28,R-29,S26,W13,Z-31
AA:A-3,AA0,B0,C-87,D26,E7,F-33,G-99,H-99,I-99,J-99,K6,L0,M-99,N-6,O-99,P-10,Q-35,R-22,S-99,T12,U0,V11,W-99,X-81,Y-1,Z-62
Q:A-99,AA-115,B-115,C-115,D-99,E-115,F-115,G-115,H-115,I-99,J-117,K-115,L-115,M-138,N-99,O-99,P-138,Q0,R-99,S-115,T-138,U-99,V-99,W-115,X-115,Y-99,Z-99
R:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R0,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
S:A-99,AA-99,B-141,C-99,D-99,E-141,F-99,G-141,H-141,I-141,J-99,K-99,L-99,M-99,N-141,O-141,P-99,Q-99,R-99,S0,T-99,U-141,V-99,W-99,X-99,Y-141,Z-99
T:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-105,H-105,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T0,U-99,V-99,W-99,X-99,Y-99,Z-99
U:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U0,V-99,W-99,X-99,Y-99,Z-99
V:A-99,AA-99,B-99,C-121,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V0,W-99,X-99,Y-99,Z-99
W:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W0,X-99,Y-99,Z-99
X:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-82,K-99,L-99,M-99,N-68,O-99,P-99,Q-99,R-99,S-99,T-82,U-99,V-99,W-99,X0,Y-99,Z-99
Y:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y0,Z-99
Z:A-122,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-122,N-99,O-99,P-122,Q-99,R-99,S-99,T-122,U-99,V-99,W-99,X-99,Y-99,Z0
-----
