A:A0,AA-1,B16,C12,G44,K-18,N19,O37,P46,Q55,S0,U15,W23,X14,Y1,Z3
AA:A10,AA0,B18,G15,O8,P17,Q26,U-14,W-6,X1,Y42,Z-26
B:A-8,AA-17,B0,Y24
C:A27,AA17,B35,C0,G32,K-30,N7,O25,P34,Q43,S-12,U3,W11,X2,Y-11,Z-9
D:A22,AA21,B38,C34,D0,E49,G66,J34,K4,N41,O59,P68,Q77,S22,T13,U37,W45,X36,Y2,Z11
E:A0,AA-10,B8,C22,D-4,E0,G5,J44,K-53,L27,M-14,N-16,O-2,P-10,Q16,S15,T-3,U-24,V28,W-16,X-21,Y12,Z-36
F:A9,AA-1,B17,F0,G-55,I-19,J13,N-78,O-64,P-36,Q-42,R-12,U-86,V-17,W-7,X0,Y41,Z-98
G:G0,N-23,O-9,P19,U-31,Z-43
H:A61,AA51,B69,D-14,F29,G-3,H0,J22,M-1,N-26,O-12,P16,Q10,R10,U-34,V-13,W45,X52,Y-8,Z-46
I:A70,AA60,B78,D-5,F38,G6,H9,I0,J31,M8,N-17,O-3,P25,Q19,R19,U-25,V-4,W54,X61,Y1,Z-37
J:A9,AA-1,B17,E5,F0,G-55,I-19,J0,K-16,L-8,N-78,O-64,P-36,Q-42,R-12,T-31,U-86,V-17,W-7,X0,Y41,Z-98
K:A69,AA59,B77,D-6,F37,G5,H8,I-1,J30,K0,L0,M7,N-18,O-4,P24,Q18,R18,U-26,V-5,W9,X60,Y0,Z-38
L:L0,W9
M:A84,AA74,B92,D1,F52,G20,M0,N-3,O11,P39,Q33,R12,U-11,V22,W68,X75,Y4,Z-23
N:A5,AA-4,B13,G-29,N0,O-38,P-10,U-60,W27,Y37,Z-72
O:G7,O0,U-22,Z-34
P:A10,AA0,B18,G15,O8,P0,Q26,T7,U-14,V38,W-6,X1,Y42,Z-26
Q:A51,AA41,B59,F19,G-13,N-36,O-22,P6,Q0,R30,U-44,W35,X42,Y83,Z-56
R:A72,AA62,B80,F40,G8,M-11,N-15,O-1,P27,Q21,R0,U-23,V10,W56,X63,Y104,Z-35
S:A-15,AA-25,B-7,C7,D-19,E19,G-10,J29,K-68,L12,N-31,O-17,P-25,Q1,S0,T-18,U-39,V13,W-31,X-36,Y-3,Z-51
T:E36,J21,K15,T0,Z11
U:G45,O38,U0,V7,Z4
V:A74,AA64,B82,D-1,F42,G10,N-13,O1,P29,Q23,R53,U-21,V0,W58,X65,Y5,Z-33
W:A9,AA0,B17,D12,F55,G-99,H26,I17,J48,L0,M25,N0,O-99,P-6,Q35,R36,U-99,V13,W0,X10,Y18,Z-99
X:A25,AA15,B33,C43,G30,K-32,N5,O23,P32,Q41,S-14,U1,W9,X0,Y57,Z-11
Y:A44,AA34,B52,D-39,F12,G-20,M-40,N-43,O-29,P-1,Q-7,R-28,U-51,V-18,W28,X35,Y0,Z-63
Z:D-25,E38,J23,K17,T2,Y-9,Z0
-----
A:A0,AA-25,B-7,C12,D-38,E19,F13,G-99,H-10,I-19,J12,K-68,L-18,M-39,N-99,O-99,P-99,Q-99,R-70,S0,T-18,U-99,V-85,W-99,X0,Y-99,Z-99
R:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R0,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
S:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-135,R-135,S0,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
T:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T0,U-99,V-99,W-99,X-99,Y-99,Z-99
U:A-92,AA-92,B-92,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-92,Q-99,R-92,S-99,T-99,U0,V-61,W-92,X-92,Y-99,Z-99
V:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V0,W-99,X-99,Y-99,Z-99
W:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W0,X-99,Y-99,Z-99
X:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X0,Y-99,Z-99
Y:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y0,Z-99
Z:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z0
-----
